Year,ICD_Version,BaseCondition,TotalDiag
2005,ICD9,"EFFECT OF HEAT AND LIGHT, UNSPECIFIED",216
2005,ICD9,HEAT CRAMP,95
2005,ICD9,HEAT EDEMA,6
2005,ICD9,HEAT EXHAUSTION DUE TO SALT DEPLETION,12
2005,ICD9,"HEAT EXHAUSTION, ANHYDROTIC",180
2005,ICD9,"HEAT EXHAUSTION, UNSPECIFIED",2270
2005,ICD9,"HEAT FATIGUE, TRANSIENT",23
2005,ICD9,HEAT SYNCOPE,166
2005,ICD9,HEATSTROKE AND SUNSTROKE,140
2005,ICD9,OTHER EFFECTS OF HEAT AND LIGHT,185
2006,ICD9,"EFFECT OF HEAT AND LIGHT, UNSPECIFIED",261
2006,ICD9,HEAT CRAMP,182
2006,ICD9,HEAT EDEMA,18
2006,ICD9,HEAT EXHAUSTION DUE TO SALT DEPLETION,32
2006,ICD9,"HEAT EXHAUSTION, ANHYDROTIC",193
2006,ICD9,"HEAT EXHAUSTION, UNSPECIFIED",3572
2006,ICD9,"HEAT FATIGUE, TRANSIENT",25
2006,ICD9,HEAT SYNCOPE,256
2006,ICD9,HEATSTROKE AND SUNSTROKE,208
2006,ICD9,OTHER EFFECTS OF HEAT AND LIGHT,301
2007,ICD9,"EFFECT OF HEAT AND LIGHT, UNSPECIFIED",204
2007,ICD9,HEAT CRAMP,125
2007,ICD9,HEAT EDEMA,8
2007,ICD9,HEAT EXHAUSTION DUE TO SALT DEPLETION,21
2007,ICD9,"HEAT EXHAUSTION, ANHYDROTIC",179
2007,ICD9,"HEAT EXHAUSTION, UNSPECIFIED",2563
2007,ICD9,"HEAT FATIGUE, TRANSIENT",52
2007,ICD9,HEAT SYNCOPE,232
2007,ICD9,HEATSTROKE AND SUNSTROKE,139
2007,ICD9,OTHER EFFECTS OF HEAT AND LIGHT,194
2008,ICD9,"EFFECT OF HEAT AND LIGHT, UNSPECIFIED",264
2008,ICD9,HEAT CRAMP,131
2008,ICD9,HEAT EDEMA,19
2008,ICD9,HEAT EXHAUSTION DUE TO SALT DEPLETION,20
2008,ICD9,"HEAT EXHAUSTION, ANHYDROTIC",139
2008,ICD9,"HEAT EXHAUSTION, UNSPECIFIED",3268
2008,ICD9,"HEAT FATIGUE, TRANSIENT",46
2008,ICD9,HEAT SYNCOPE,238
2008,ICD9,HEATSTROKE AND SUNSTROKE,159
2008,ICD9,OTHER EFFECTS OF HEAT AND LIGHT,285
